Number of unique configurations : 24
Time taken : 9 ms

|---|---|---|---|
| Q |   |   |   |
|---|---|---|---|
|   |   | K |   |
|---|---|---|---|
|   |   |   | R |
|---|---|---|---|
|   | B | N |   |
|---|---|---|---|

|---|---|---|---|
| Q |   |   |   |
|---|---|---|---|
|   |   |   | B |
|---|---|---|---|
|   | K |   | N |
|---|---|---|---|
|   |   | R |   |
|---|---|---|---|

|---|---|---|---|
|   | Q |   |   |
|---|---|---|---|
|   |   |   | R |
|---|---|---|---|
| B |   |   |   |
|---|---|---|---|
| N |   | K |   |
|---|---|---|---|

|---|---|---|---|
|   | Q |   |   |
|---|---|---|---|
|   |   |   | K |
|---|---|---|---|
| R |   |   |   |
|---|---|---|---|
|   |   | B | N |
|---|---|---|---|

|---|---|---|---|
|   |   | Q |   |
|---|---|---|---|
| R |   |   |   |
|---|---|---|---|
|   |   |   | B |
|---|---|---|---|
|   | K |   | N |
|---|---|---|---|

|---|---|---|---|
|   |   | Q |   |
|---|---|---|---|
| K |   |   |   |
|---|---|---|---|
|   |   |   | R |
|---|---|---|---|
| N | B |   |   |
|---|---|---|---|

|---|---|---|---|
|   |   |   | Q |
|---|---|---|---|
|   | K |   |   |
|---|---|---|---|
| R |   |   |   |
|---|---|---|---|
|   | N | B |   |
|---|---|---|---|

|---|---|---|---|
|   |   |   | Q |
|---|---|---|---|
| B |   |   |   |
|---|---|---|---|
| N |   | K |   |
|---|---|---|---|
|   | R |   |   |
|---|---|---|---|

|---|---|---|---|
|   |   | R |   |
|---|---|---|---|
| Q |   |   |   |
|---|---|---|---|
|   |   |   | B |
|---|---|---|---|
|   | K |   | N |
|---|---|---|---|

|---|---|---|---|
|   |   | B | N |
|---|---|---|---|
| Q |   |   |   |
|---|---|---|---|
|   |   |   | K |
|---|---|---|---|
|   | R |   |   |
|---|---|---|---|

|---|---|---|---|
|   | R |   |   |
|---|---|---|---|
|   |   |   | Q |
|---|---|---|---|
| B |   |   |   |
|---|---|---|---|
| N |   | K |   |
|---|---|---|---|

|---|---|---|---|
| N | B |   |   |
|---|---|---|---|
|   |   |   | Q |
|---|---|---|---|
| K |   |   |   |
|---|---|---|---|
|   |   | R |   |
|---|---|---|---|

|---|---|---|---|
|   | R |   |   |
|---|---|---|---|
|   |   |   | K |
|---|---|---|---|
| Q |   |   |   |
|---|---|---|---|
|   |   | B | N |
|---|---|---|---|

|---|---|---|---|
|   | K |   | N |
|---|---|---|---|
|   |   |   | B |
|---|---|---|---|
| Q |   |   |   |
|---|---|---|---|
|   |   | R |   |
|---|---|---|---|

|---|---|---|---|
|   |   | R |   |
|---|---|---|---|
| K |   |   |   |
|---|---|---|---|
|   |   |   | Q |
|---|---|---|---|
| N | B |   |   |
|---|---|---|---|

|---|---|---|---|
| N |   | K |   |
|---|---|---|---|
| B |   |   |   |
|---|---|---|---|
|   |   |   | Q |
|---|---|---|---|
|   | R |   |   |
|---|---|---|---|

|---|---|---|---|
|   |   | R |   |
|---|---|---|---|
|   | K |   | N |
|---|---|---|---|
|   |   |   | B |
|---|---|---|---|
| Q |   |   |   |
|---|---|---|---|

|---|---|---|---|
|   | B | N |   |
|---|---|---|---|
|   |   |   | R |
|---|---|---|---|
|   |   | K |   |
|---|---|---|---|
| Q |   |   |   |
|---|---|---|---|

|---|---|---|---|
|   |   | B | N |
|---|---|---|---|
| R |   |   |   |
|---|---|---|---|
|   |   |   | K |
|---|---|---|---|
|   | Q |   |   |
|---|---|---|---|

|---|---|---|---|
| N |   | K |   |
|---|---|---|---|
| B |   |   |   |
|---|---|---|---|
|   |   |   | R |
|---|---|---|---|
|   | Q |   |   |
|---|---|---|---|

|---|---|---|---|
| N | B |   |   |
|---|---|---|---|
|   |   |   | R |
|---|---|---|---|
| K |   |   |   |
|---|---|---|---|
|   |   | Q |   |
|---|---|---|---|

|---|---|---|---|
|   | K |   | N |
|---|---|---|---|
|   |   |   | B |
|---|---|---|---|
| R |   |   |   |
|---|---|---|---|
|   |   | Q |   |
|---|---|---|---|

|---|---|---|---|
|   | R |   |   |
|---|---|---|---|
| N |   | K |   |
|---|---|---|---|
| B |   |   |   |
|---|---|---|---|
|   |   |   | Q |
|---|---|---|---|

|---|---|---|---|
|   | N | B |   |
|---|---|---|---|
| R |   |   |   |
|---|---|---|---|
|   | K |   |   |
|---|---|---|---|
|   |   |   | Q |
|---|---|---|---|

